County,2017 Median Income,2018 Median Income,2019 Median Income,2020 Median Income,2021 Median Income,2022 Median Income
Anderson County,"42,313","43,355","43,455","45,847","49,736","57,445"
Andrews County,"70,753","74,233","76,158","75,147","80,518","86,458"
Angelina County,"46,472","47,714","50,453","49,684","52,377","57,055"
Aransas County,"44,601","44,865","45,137","47,924","51,509","58,168"
Archer County,"63,192","64,476","63,835","63,958","67,083","69,954"
Armstrong County,"68,750","66,563","72,500","69,386","71,136","70,417"
Atascosa County,"55,194","55,265","55,366","59,251","63,391","67,442"
Austin County,"62,614","65,365","66,206","64,468","68,400","73,556"
Bailey County,"43,523","46,485","52,273","55,038","64,044","69,830"
Bandera County,"56,413","53,683","58,661","60,361","64,495","70,965"
Bastrop County,"59,185","62,941","64,597","71,820","78,339","80,151"
Baylor County,"36,157","40,750","40,739","40,946","43,705","52,716"
Bee County,"45,415","42,032","44,578","45,287","48,822","50,283"
Bell County,"52,583","54,184","54,884","54,987","57,932","62,858"
Bexar County,"53,999","55,456","57,157","58,288","62,169","67,275"
Blanco County,"58,500","63,071","66,390","70,397","71,201","79,717"
Borden County,"77,708","81,985","72,188","83,281","68,500","80,625"
Bosque County,"48,677","50,882","52,148","57,337","59,328","63,868"
Bowie County,"46,283","47,505","50,164","51,796","54,949","56,628"
Brazoria County,"76,426","79,270","81,447","83,325","87,958","91,972"
Brazos County,"43,907","46,839","49,181","50,289","52,658","57,562"
Brewster County,"38,906","43,894","47,080","45,296","48,679","47,747"
Briscoe County,"42,500","42,647","40,227","37,875","38,469","35,446"
Brooks County,"24,794","27,378","28,333","25,058","26,827","30,566"
Brown County,"43,062","45,457","48,365","49,180","49,232","53,792"
Burleson County,"52,510","56,235","57,731","60,058","64,109","71,745"
Burnet County,"57,173","59,238","59,492","59,919","65,363","71,482"
Caldwell County,"51,346","52,278","54,152","59,846","63,380","66,779"
Calhoun County,"58,788","55,469","58,776","57,170","61,887","62,267"
Callahan County,"40,945","44,602","48,651","51,955","55,820","63,906"
Cameron County,"36,095","37,132","38,758","41,200","43,057","47,435"
Camp County,"41,811","42,604","48,207","49,539","50,947","53,968"
Carson County,"67,010","70,087","74,872","74,246","76,786","83,199"
Cass County,"41,432","45,345","44,848","47,539","49,626","54,303"
Castro County,"44,643","45,000","50,142","49,900","53,551","59,886"
Chambers County,"74,368","76,850","91,141","95,989","93,707","106,103"
Cherokee County,"44,294","46,044","48,186","50,199","54,222","56,971"
Childress County,"40,432","40,794","43,181","43,564","53,092","56,063"
Clay County,"46,863","51,191","55,989","63,125","69,967","75,227"
Cochran County,"37,500","42,798","40,962","41,000","38,203","41,597"
Coke County,"42,500","45,551","45,000","45,072","42,639","40,230"
Coleman County,"40,804","43,981","46,743","46,948","47,216","51,034"
Collin County,"90,124","94,192","96,913","100,541","104,327","113,255"
Collingsworth County,"46,348","42,750","39,120","41,202","42,446","52,045"
Colorado County,"50,241","49,504","52,559","52,663","55,945","63,352"
Comal County,"73,655","75,356","79,936","80,781","85,912","93,744"
Comanche County,"42,419","47,893","53,516","54,889","55,743","57,383"
Concho County,"46,696","43,355","47,500","53,333","46,719","55,750"
Cooke County,"60,027","57,646","60,202","62,733","63,338","66,374"
Coryell County,"50,865","51,440","52,893","54,712","58,414","63,281"
Cottle County,"33,534","34,375","32,305","40,250","43,654","47,625"
Crane County,"63,935","70,398","65,969","54,596","67,804","71,364"
Crockett County,"52,310","51,152","47,386","46,695","52,731","64,103"
Crosby County,"38,674","37,899","40,759","42,470","44,304","50,268"
Culberson County,"33,125","33,417","37,900","34,853","34,239","35,924"
Dallam County,"45,580","51,250","58,811","58,956","61,069","71,969"
Dallas County,"53,626","56,854","59,607","61,870","65,011","70,732"
Dawson County,"43,201","44,657","43,239","40,469","42,778","45,268"
Deaf Smith County,"51,543","51,841","49,701","49,790","49,611","51,942"
Delta County,"42,642","46,138","51,038","49,868","58,705","68,491"
Denton County,"80,290","83,376","86,913","90,354","96,265","104,180"
DeWitt County,"50,960","53,779","55,357","53,815","57,873","61,100"
Dickens County,"43,088","41,618","42,540","41,141","42,241","46,638"
Dimmit County,"31,384","27,832","27,161","25,996","25,000","27,374"
Donley County,"44,429","43,224","42,961","51,875","52,888","51,711"
Duval County,"35,443","37,382","41,186","45,349","43,836","50,697"
Eastland County,"32,135","35,325","37,276","41,559","43,953","52,902"
Ector County,"59,528","60,676","62,973","63,096","64,975","70,566"
Edwards County,"48,462","40,313","40,766","40,643","40,000","40,809"
Ellis County,"67,371","72,213","76,871","79,834","85,272","93,248"
El Paso County,"43,244","44,597","46,871","48,292","50,919","55,417"
Erath County,"47,013","48,819","52,742","55,383","56,691","59,654"
Falls County,"38,834","38,032","39,497","36,854","35,317","45,172"
Fannin County,"47,875","50,761","54,648","57,898","59,686","65,835"
Fayette County,"56,941","56,297","60,189","62,872","66,624","72,881"
Fisher County,"45,294","46,827","46,146","52,683","55,862","60,461"
Floyd County,"48,767","48,555","50,580","52,714","54,007","49,321"
Foard County,"50,000","46,354","43,625","39,306","37,679","41,944"
Fort Bend County,"93,645","95,561","97,743","100,189","102,590","109,987"
Franklin County,"43,967","52,944","53,783","59,632","61,391","67,915"
Freestone County,"45,890","48,731","49,471","52,232","55,910","55,902"
Frio County,"37,382","42,476","46,729","48,708","58,456","56,042"
Gaines County,"58,167","59,032","63,054","62,994","67,728","73,299"
Galveston County,"65,702","69,369","73,330","74,633","79,328","83,913"
Garza County,"53,832","55,039","49,627","58,938","64,871","56,215"
Gillespie County,"56,267","58,325","59,155","61,445","64,438","70,162"
Glasscock County,"64,886","75,833","78,456","74,375","85,417","112,188"
Goliad County,"56,737","60,492","60,690","50,000","52,335","58,125"
Gonzales County,"47,516","53,006","53,577","58,210","55,698","64,255"
